Any,Ambit,Titularitat,TipusEquipament,Equipament,Districte,Usuaris,Nota
2016,"Arts visuals",Municipal,"Museus i col·leccions","Museu Etnològic i de Cultures del Món","01. Ciutat Vella",160676,
2016,"Arts visuals",Privada,"Museus i col·leccions","Museu Europeu d'Art Modern. MEAM","01. Ciutat Vella",175760,
2016,"Arts visuals",Municipal,"Museus i col·leccions","Museu Frederic Marès","01. Ciutat Vella",68138,
2016,Ciència,Privada,"Museus i col·leccions","Museu Geològic del Seminari de Barcelona","02. Eixample",6237,
2016,"Història i memòria","Consorci o fundació amb presència municipal","Museus i col·leccions","Museu Marítim de Barcelona. MMB","01. Ciutat Vella",334987,
2016,"Arts visuals","Consorci o fundació amb presència municipal","Museus i col·leccions","Museu Nacional d'Art de Catalunya. MNAC","03. Sants-Montjuïc",847281,
2016,"Història i memòria",Municipal,"Museus i col·leccions","Museu Olímpic i de l'Esport Joan Antoni Samaranch","03. Sants-Montjuïc",114176,
2016,"Arts visuals","Consorci o fundació amb presència municipal","Museus i col·leccions","Museu Picasso","01. Ciutat Vella",1108120,
2016,"Història i memòria","Pública no municipal","Espais d'interès arquitectònic","Palau Güell","01. Ciutat Vella",264762,
2016,"Arts visuals","Pública no municipal","Centres d'exposicions","Palau Robert","02. Eixample",715000,
2016,"Història i memòria",Municipal,"Espais d'interès arquitectònic","Park Güell","06. Gràcia",2761436,
2016,"Història i memòria",Municipal,"Espais d'interès arquitectònic","Pavelló Mies van der Rohe","03. Sants-Montjuïc",86488,
2016,"Història i memòria","Consorci o fundació amb presència municipal","Espais d'interès arquitectònic","Recinte Modernista de Sant Pau","07. Horta-Guinardó",303905,
2016,"Història i memòria",Municipal,"Museus i col·leccions","Reial Monestir de Santa Maria de Pedralbes","04. Les Corts",89523,
2016,Ciència,Municipal,"Museus i col·leccions","Zoo de Barcelona","01. Ciutat Vella",1049376,
